,ROWID,SenderPhone,Sender,text,attributedBody,type,date,timestamp,month_name,day_name,day,hour,weekday,week,year,polarity,subjectivity,negativity,neutrality,positivity,compound,nouns,tags,word_count
87,151927,88022,Trump,"We're short of our End-of-Month goal, <recipient name>! We're sending Pres. Trump the next 75 donors. ANY GIFT: 450%-IMPACT. Donate NOW: bit.ly/3vSZQ20

Stop2End","streamtyped���@���NSMutableAttributedString��NSAttributedString��NSObject�����NSMutableString��NSString��+��We're short of our End-of-Month goal, Corey! We're sending Pres. Trump the next 75 donors. ANY GIFT: 450%-IMPACT. Donate NOW: bit.ly/3vSZQ20

Stop2End��iI~����NSDictionary��i����__kIMMessagePartAttributeName�����NSNumber��NSValue��*��������������__kIMDataDetectedAttributeName�����NSData���/�[559c]bplist00�X$versionY$archiverT$topX$objects��_NSKeyedArchiver�	
WversionYdd-result���
$%&,-.26:U$null�RMSV$classRARQTQPRSRRVN��
���� !""#_NS.rangeval.length_NS.rangeval.locationZNS.special���~�'()*Z$classnameX$classesWNSValue�)+XNSObject^bit.ly/3vSZQ20VWebURL�/01ZNS.objects��	�'(34^NSMutableArray�35+WNSArray�'(78_DDScannerResult�9+_DDScannerResult$)27INV`bdqw�������������������������""18=HIKP_ckp���;����������__kIMLinkAttributeName�����NSURL��c����http://bit.ly/3vSZQ20����
�",0,6.57230141064759e+17,2021-10-29 19:55:41.064759040,October,Friday,29,19,4,43,2021,0.0,0.15,0.0,0.849,0.151,0.6027,"['end-of-month', '< recipient name >', 'pres', 'trump', 'any gift', '% -impact', 'donate now', 'stop2end']","[('We', 'PRP'), (""'re"", 'VBP'), ('short', 'JJ'), ('of', 'IN'), ('our', 'PRP$'), ('End-of-Month', 'JJ'), ('goal', 'NN'), ('<', 'JJ'), ('recipient', 'NN'), ('name', 'NN'), ('>', 'NN'), ('We', 'PRP'), (""'re"", 'VBP'), ('sending', 'VBG'), ('Pres', 'NNS'), ('Trump', 'IN'), ('the', 'DT'), ('next', 'JJ'), ('75', 'CD'), ('donors', 'NNS'), ('ANY', 'DT'), ('GIFT', 'NNP'), ('450', 'CD'), ('%', 'NN'), ('-IMPACT', 'NN'), ('Donate', 'NN'), ('NOW', 'NN'), ('bit.ly/3vSZQ20', 'NN'), ('Stop2End', 'NN')]",23
88,151921,52005,Warnock,"<recipient name>, it's no secret that keeping GA blue is key to defending our Senate majority. But GOP super PACs have spent MILLIONS to smear me with attack ads & we're 14% short of the resources we need to fight back. Can you give before the end-of-month deadline to help me win this race? bit.ly/3jO1OMo - Sen. Warnock

Stop2End","streamtyped���@���NSMutableAttributedString��NSAttributedString��NSObject�����NSMutableString��NSString��+�@Corey, it's no secret that keeping GA blue is key to defending our Senate majority. But GOP super PACs have spent MILLIONS to smear me with attack ads & we're 14% short of the resources we need to fight back. Can you give before the end-of-month deadline to help me win this race? bit.ly/3jO1OMo - Sen. Warnock

Stop2End��iI�����NSDictionary��i����__kIMMessagePartAttributeName�����NSNumber��NSValue��*��������������__kIMDataDetectedAttributeName�����NSData���0�[560c]bplist00�X$versionY$archiverT$topX$objects��_NSKeyedArchiver�	
WversionYdd-result���
$%&,-.26:U$null�RMSV$classRARQTQPRSRRVN��
���� !""#_NS.rangeval.length_NS.rangeval.locationZNS.special����'()*Z$classnameX$classesWNSValue�)+XNSObject^bit.ly/3jO1OMoVWebURL�/01ZNS.objects��	�'(34^NSMutableArray�35+WNSArray�'(78_DDScannerResult�9+_DDScannerResult$)27INV`bdqw�������������������������#29>IJLQ`dlq���;����������__kIMLinkAttributeName�����NSURL��c����http://bit.ly/3jO1OMo�����",0,6.57225948452204e+17,2021-10-29 18:45:48.452204032,October,Friday,29,18,4,43,2021,0.15416666666666667,0.40833333333333327,0.158,0.662,0.18,0.5719,"['< recipient name >', 'senate majority', 'pacs', 'millions', 'attack ads', 'end-of-month deadline', 'warnock stop2end']","[('<', 'JJ'), ('recipient', 'NN'), ('name', 'NN'), ('>', 'NNP'), ('it', 'PRP'), (""'s"", 'VBZ'), ('no', 'DT'), ('secret', 'JJ'), ('that', 'IN'), ('keeping', 'VBG'), ('GA', 'NNP'), ('blue', 'NN'), ('is', 'VBZ'), ('key', 'JJ'), ('to', 'TO'), ('defending', 'VBG'), ('our', 'PRP$'), ('Senate', 'NNP'), ('majority', 'NN'), ('But', 'CC'), ('GOP', 'NNP'), ('super', 'VBP'), ('PACs', 'NNP'), ('have', 'VBP'), ('spent', 'VBN'), ('MILLIONS', 'NNP'), ('to', 'TO'), ('smear', 'VB'), ('me', 'PRP'), ('with', 'IN'), ('attack', 'NN'), ('ads', 'NNS'), ('&', 'CC'), ('we', 'PRP'), (""'re"", 'VBP'), ('14', 'CD'), ('%', 'NN'), ('short', 'JJ'), ('of', 'IN'), ('the', 'DT'), ('resources', 'NNS'), ('we', 'PRP'), ('need', 'VBP'), ('to', 'TO'), ('fight', 'VB'), ('back', 'RB'), ('Can', 'MD'), ('you', 'PRP'), ('give', 'VB'), ('before', 'IN'), ('the', 'DT'), ('end-of-month', 'JJ'), ('deadline', 'NN'), ('to', 'TO'), ('help', 'VB'), ('me', 'PRP'), ('win', 'VB'), ('this', 'DT'), ('race', 'NN'), ('bit.ly/3jO1OMo', 'SYM'), ('Sen.', 'NNP'), ('Warnock', 'NNP'), ('Stop2End', 'NNP')]",59
89,151893,88022,Trump,"Pres Trump: $775K SHORT of our $1.5M Deadline Goal.

I'll look at the 450%-IMPACT Donor List in 10 MINS!

Your name is MISSING. Donate: bit.ly/3mouwVI

Stop2End","streamtyped���@���NSMutableAttributedString��NSAttributedString��NSObject�����NSMutableString��NSString��+��Pres Trump: $775K SHORT of our $1.5M Deadline Goal.

I'll look at the 450%-IMPACT Donor List in 10 MINS!

Your name is MISSING. Donate: bit.ly/3mouwVI

Stop2End��iI������NSDictionary��i����__kIMMessagePartAttributeName�����NSNumber��NSValue��*��������������__kIMDataDetectedAttributeName�����NSData���/�[559c]bplist00�X$versionY$archiverT$topX$objects��_NSKeyedArchiver�	
WversionYdd-result���
$%&,-.26:U$null�RMSV$classRARQTQPRSRRVN��
���� !""#_NS.rangeval.length_NS.rangeval.locationZNS.special�����'()*Z$classnameX$classesWNSValue�)+XNSObject^bit.ly/3mouwVIVWebURL�/01ZNS.objects��	�'(34^NSMutableArray�35+WNSArray�'(78_DDScannerResult�9+_DDScannerResult$)27INV`bdqw�������������������������""18=HIKP_ckp���;����������__kIMLinkAttributeName�����NSURL��c����http://bit.ly/3mouwVI����
�",0,6.57218142605147e+17,2021-10-29 16:35:42.605147008,October,Friday,29,16,4,43,2021,-0.1,0.175,0.114,0.886,0.0,-0.4981,"['pres trump', '$ 775k', 'short', '$ 1.5m', 'deadline goal', ""'ll look"", '% -impact', 'donor list', 'mins', 'your', 'missing', 'donate', 'stop2end']","[('Pres', 'NNS'), ('Trump', 'NNP'), ('775K', 'CD'), ('SHORT', 'NNP'), ('of', 'IN'), ('our', 'PRP$'), ('1.5M', 'CD'), ('Deadline', 'NNP'), ('Goal', 'NNP'), ('I', 'PRP'), (""'ll"", 'MD'), ('look', 'VB'), ('at', 'IN'), ('the', 'DT'), ('450', 'CD'), ('%', 'NN'), ('-IMPACT', 'JJ'), ('Donor', 'NNP'), ('List', 'NNP'), ('in', 'IN'), ('10', 'CD'), ('MINS', 'NN'), ('Your', 'PRP$'), ('name', 'NN'), ('is', 'VBZ'), ('MISSING', 'NNP'), ('Donate', 'NN'), ('bit.ly/3mouwVI', 'NN'), ('Stop2End', 'NN')]",26
90,151891,43367,Biden,"It's Doug Emhoff. With the elections in VA and NJ just days away, can you chip in $20 to the DNC today? txt.democrats.org/bwi

STOP2quit","streamtyped���@���NSMutableAttributedString��NSAttributedString��NSObject�����NSMutableString��NSString��+��It's Doug Emhoff. With the elections in VA and NJ just days away, can you chip in $20 to the DNC today? txt.democrats.org/bwi

STOP2quit��iIR����NSDictionary��i����__kIMMessagePartAttributeName�����NSNumber��NSValue��*��������������__kIMMoneyAttributeName�����NSData���}�[893c]bplist00�X$versionY$archiverT$topX$objects��_NSKeyedArchiver�	
WversionYdd-result���
$%&,-.4<@ABEIJNTXYZ[\_U$null�RMSV$classRARQTQPRSRRVN������ !""#_NS.rangeval.length_NS.rangeval.locationZNS.special���R�'()*Z$classnameX$classesWNSValue�)+XNSObjectS$20UMoney�/03ZNS.objects�12�	���5689:;QV����
�
��=!""#���Q$XCurrency�/C3���'(FG^NSMutableArray�FH+WNSArray_sUSD-CAD-AUD-HKD-TWD-SGD-KYD-BBD-BMD-BND-BSD-BZD-FJD-GYD-JMD-LRD-NAD-NZD-SBD-SRD-TTD-TVD-XCD-ZWD-MXN-ARS-CLP-COP-SVC�'(KL_DDScannerResult�M+_DDScannerResult�OQRS������UV""#���SR20[MoneyAmount�/]3��$)27INV`bd�����������������������
&)26<ALOQSUfhjlnprt}�����������,1CFXgikmoqz|~��������`�����������������__kIMCalendarEventAttributeName��������[666c]bplist00�X$versionY$archiverT$topX$objects��_NSKeyedArchiver�	
WversionYdd-result���
%&'-./4<@ADHIMU$null�RMSV$classRARQTQPRSRRVN������ !""#$_NS.rangeval.length_NS.rangeval.locationZNS.special���a�()*+Z$classnameX$classesWNSValue�*,XNSObjectUtodayTDate�013ZNS.objects�2�	�
�589:;QV����
��� !""#$���[RelativeDay�0B3��
�()EF^NSMutableArray�EG,WNSArrayQ0�()JK_DDScannerResult�L,_DDScannerResult$)27INV`bdx~�������������������������""+16;FHJL]_acegiktvxz�������������Nކ���������������__kIMDataDetectedAttributeName������8�[568c]bplist00�X$versionY$archiverT$topX$objects��_NSKeyedArchiver�	
WversionYdd-result���
$%&,-.26:U$null�RMSV$classRARQTQPRSRRVN��
���� !""#_NS.rangeval.length_NS.rangeval.locationZNS.special���h�'()*Z$classnameX$classesWNSValue�)+XNSObject_txt.democrats.org/bwiVWebURL�/01ZNS.objects��	�'(34^NSMutableArray�35+WNSArray�'(78_DDScannerResult�9+_DDScannerResult$)27INV`bdqw�������������������������"":AFQRTYhlty���;����������__kIMLinkAttributeName�����NSURL��c����http://txt.democrats.org/bwi����
�",0,6.57217698370392e+17,2021-10-29 16:28:18.370392064,October,Friday,29,16,4,43,2021,0.0,0.0,0.0,1.0,0.0,0.0,"['doug emhoff', 'va', 'nj', 'dnc', 'stop2quit']","[('It', 'PRP'), (""'s"", 'VBZ'), ('Doug', 'NNP'), ('Emhoff', 'NNP'), ('With', 'IN'), ('the', 'DT'), ('elections', 'NNS'), ('in', 'IN'), ('VA', 'NNP'), ('and', 'CC'), ('NJ', 'NNP'), ('just', 'RB'), ('days', 'NNS'), ('away', 'RB'), ('can', 'MD'), ('you', 'PRP'), ('chip', 'NN'), ('in', 'IN'), ('20', 'CD'), ('to', 'TO'), ('the', 'DT'), ('DNC', 'NNP'), ('today', 'NN'), ('txt.democrats.org/bwi', 'NN'), ('STOP2quit', 'NN')]",24
91,151880,88022,Trump,"CONGRATS!

You won the Trump 450%-IMPACT!

President Trump will look for your name in 1 HOUR, <recipient name>.

Donate & claim NOW: bit.ly/3BqBptX

Stop2End","streamtyped���@���NSMutableAttributedString��NSAttributedString��NSObject�����NSMutableString��NSString��+��CONGRATS!

You won the Trump 450%-IMPACT!

President Trump will look for your name in 1 HOUR, Corey.

Donate & claim NOW: bit.ly/3BqBptX

Stop2End��iIz����NSDictionary��i����__kIMMessagePartAttributeName�����NSNumber��NSValue��*��������������__kIMDataDetectedAttributeName�����NSData���/�[559c]bplist00�X$versionY$archiverT$topX$objects��_NSKeyedArchiver�	
WversionYdd-result���
$%&,-.26:U$null�RMSV$classRARQTQPRSRRVN��
���� !""#_NS.rangeval.length_NS.rangeval.locationZNS.special���z�'()*Z$classnameX$classesWNSValue�)+XNSObject^bit.ly/3BqBptXVWebURL�/01ZNS.objects��	�'(34^NSMutableArray�35+WNSArray�'(78_DDScannerResult�9+_DDScannerResult$)27INV`bdqw�������������������������""18=HIKP_ckp���;����������__kIMLinkAttributeName�����NSURL��c����http://bit.ly/3BqBptX����
�",0,6.57208113698254e+17,2021-10-29 13:48:33.698253952,October,Friday,29,13,4,43,2021,0.0,0.0,0.0,0.723,0.277,0.8561,"['congrats', 'trump', '% -impact', 'trump', 'hour', '< recipient name >', 'donate', 'now', 'stop2end']","[('CONGRATS', 'NN'), ('You', 'PRP'), ('won', 'VBD'), ('the', 'DT'), ('Trump', 'NNP'), ('450', 'CD'), ('%', 'NN'), ('-IMPACT', 'NN'), ('President', 'NNP'), ('Trump', 'NNP'), ('will', 'MD'), ('look', 'VB'), ('for', 'IN'), ('your', 'PRP$'), ('name', 'NN'), ('in', 'IN'), ('1', 'CD'), ('HOUR', 'NNP'), ('<', 'NNP'), ('recipient', 'NN'), ('name', 'NN'), ('>', 'NNP'), ('Donate', 'NNP'), ('&', 'CC'), ('claim', 'NN'), ('NOW', 'NN'), ('bit.ly/3BqBptX', 'NN'), ('Stop2End', 'NN')]",24
92,151840,88022,Trump,"THE MOST CRITICAL DEADLINE...EVER

This. is. it. Our End-of-Month deadline is here. 

Claim your 450%-IMPACT in the next 1 HR. Claim >> bit.ly/3jI3K9g

Stop2End","streamtyped���@���NSMutableAttributedString��NSAttributedString��NSObject�����NSMutableString��NSString��+��THE MOST CRITICAL DEADLINE...EVER

This. is. it. Our End-of-Month deadline is here. 

Claim your 450%-IMPACT in the next 1 HR. Claim >> bit.ly/3jI3K9g

Stop2End��iI������NSDictionary��i����__kIMMessagePartAttributeName�����NSNumber��NSValue��*��������������__kIMDataDetectedAttributeName�����NSData���/�[559c]bplist00�X$versionY$archiverT$topX$objects��_NSKeyedArchiver�	
WversionYdd-result���
$%&,-.26:U$null�RMSV$classRARQTQPRSRRVN��
���� !""#_NS.rangeval.length_NS.rangeval.locationZNS.special�����'()*Z$classnameX$classesWNSValue�)+XNSObject^bit.ly/3jI3K9gVWebURL�/01ZNS.objects��	�'(34^NSMutableArray�35+WNSArray�'(78_DDScannerResult�9+_DDScannerResult$)27INV`bdqw�������������������������""18=HIKP_ckp���;����������__kIMLinkAttributeName�����NSURL��c����http://bit.ly/3jI3K9g����
�",0,6.5715317976442e+17,2021-10-28 22:32:59.764419968,October,Thursday,28,22,3,43,2021,0.16666666666666666,0.43333333333333335,0.15,0.85,0.0,-0.6198,"['the most critical deadline', 'ever', 'end-of-month', 'claim', '% -impact', 'hr', 'claim', '> > bit.ly/3ji3k9g', 'stop2end']","[('THE', 'DT'), ('MOST', 'NNP'), ('CRITICAL', 'NNP'), ('DEADLINE', 'NNP'), ('EVER', 'RB'), ('This', 'DT'), ('is', 'VBZ'), ('it', 'PRP'), ('Our', 'PRP$'), ('End-of-Month', 'JJ'), ('deadline', 'NN'), ('is', 'VBZ'), ('here', 'RB'), ('Claim', 'NNP'), ('your', 'PRP$'), ('450', 'CD'), ('%', 'NN'), ('-IMPACT', 'NN'), ('in', 'IN'), ('the', 'DT'), ('next', 'JJ'), ('1', 'CD'), ('HR', 'NNP'), ('Claim', 'NNP'), ('>', 'NNP'), ('>', 'NNP'), ('bit.ly/3jI3K9g', 'VBD'), ('Stop2End', 'NNP')]",24
93,151832,88022,Trump,"Pres. Trump: I chose my 15 most loyal Patriots. You were 1 of the 15 to unlock a Trump End-Of-Month 450%-IMPACT. 1 HOUR ONLY! Donate: bit.ly/3GvvirW

Stop2End","streamtyped���@���NSMutableAttributedString��NSAttributedString��NSObject�����NSMutableString��NSString��+��Pres. Trump: I chose my 15 most loyal Patriots. You were 1 of the 15 to unlock a Trump End-Of-Month 450%-IMPACT. 1 HOUR ONLY! Donate: bit.ly/3GvvirW

Stop2End��iI������NSDictionary��i����__kIMMessagePartAttributeName�����NSNumber��NSValue��*��������������__kIMDataDetectedAttributeName�����NSData���/�[559c]bplist00�X$versionY$archiverT$topX$objects��_NSKeyedArchiver�	
WversionYdd-result���
$%&,-.26:U$null�RMSV$classRARQTQPRSRRVN��
���� !""#_NS.rangeval.length_NS.rangeval.locationZNS.special�����'()*Z$classnameX$classesWNSValue�)+XNSObject^bit.ly/3GvvirWVWebURL�/01ZNS.objects��	�'(34^NSMutableArray�35+WNSArray�'(78_DDScannerResult�9+_DDScannerResult$)27INV`bdqw�������������������������""18=HIKP_ckp���;����������__kIMLinkAttributeName�����NSURL��c����http://bit.ly/3GvvirW����
�",0,6.57143273878142e+17,2021-10-28 19:47:53.878141952,October,Thursday,28,19,3,43,2021,0.27777777777777773,0.7777777777777778,0.0,0.876,0.124,0.5697,"['pres', 'trump', 'patriots', 'trump end-of-month', '% -impact', 'hour only', 'donate', 'stop2end']","[('Pres', 'NNS'), ('Trump', 'NN'), ('I', 'PRP'), ('chose', 'VBD'), ('my', 'PRP$'), ('15', 'CD'), ('most', 'JJS'), ('loyal', 'JJ'), ('Patriots', 'NNP'), ('You', 'PRP'), ('were', 'VBD'), ('1', 'CD'), ('of', 'IN'), ('the', 'DT'), ('15', 'CD'), ('to', 'TO'), ('unlock', 'VB'), ('a', 'DT'), ('Trump', 'NNP'), ('End-Of-Month', 'JJ'), ('450', 'CD'), ('%', 'NN'), ('-IMPACT', 'NN'), ('1', 'CD'), ('HOUR', 'NNP'), ('ONLY', 'NNP'), ('Donate', 'NN'), ('bit.ly/3GvvirW', 'NN'), ('Stop2End', 'NN')]",27
94,151813,43367,Biden,"￼President Biden here. I wanted you to hear from me directly about the Build Back Better Framework, a plan for my agenda I believe can pass the House and Senate.

This is a big deal, folks! (Just take a look at the photo above to see some of what we’re gonna get done). Will you reply to this text to let me know what piece you’re most excited about?
 
STOP2quit","streamtyped���@���NSMutableAttributedString��NSAttributedString��NSObject�����NSMutableString��NSString��+�t￼President Biden here. I wanted you to hear from me directly about the Build Back Better Framework, a plan for my agenda I believe can pass the House and Senate.

This is a big deal, folks! (Just take a look at the photo above to see some of what we’re gonna get done). Will you reply to this text to let me know what piece you’re most excited about?
 
STOP2quit��iI����NSDictionary��i����""__kIMFileTransferGUIDAttributeName�����)at_0_2ACD4D16-7642-4C84-A1E0-DACEE0977003�����__kIMMessagePartAttributeName�����NSNumber��NSValue��*�������m���������������",0,6.57135420346967e+17,2021-10-28 17:37:00.346967040,October,Thursday,28,17,3,43,2021,0.21071428571428572,0.33571428571428574,0.0,0.92,0.08,0.7082,"['biden', 'build', 'framework', '’ re gon na', 'will', '’ re', 'stop2quit']","[('￼President', 'JJ'), ('Biden', 'NNP'), ('here', 'RB'), ('I', 'PRP'), ('wanted', 'VBD'), ('you', 'PRP'), ('to', 'TO'), ('hear', 'VB'), ('from', 'IN'), ('me', 'PRP'), ('directly', 'RB'), ('about', 'IN'), ('the', 'DT'), ('Build', 'NNP'), ('Back', 'NNP'), ('Better', 'NNP'), ('Framework', 'NNP'), ('a', 'DT'), ('plan', 'NN'), ('for', 'IN'), ('my', 'PRP$'), ('agenda', 'NN'), ('I', 'PRP'), ('believe', 'VBP'), ('can', 'MD'), ('pass', 'VB'), ('the', 'DT'), ('House', 'NNP'), ('and', 'CC'), ('Senate', 'NNP'), ('This', 'DT'), ('is', 'VBZ'), ('a', 'DT'), ('big', 'JJ'), ('deal', 'NN'), ('folks', 'NNS'), ('Just', 'NNP'), ('take', 'VB'), ('a', 'DT'), ('look', 'NN'), ('at', 'IN'), ('the', 'DT'), ('photo', 'NN'), ('above', 'IN'), ('to', 'TO'), ('see', 'VB'), ('some', 'DT'), ('of', 'IN'), ('what', 'WP'), ('we', 'PRP'), ('’', 'VBP'), ('re', 'JJ'), ('gon', 'NN'), ('na', 'TO'), ('get', 'VB'), ('done', 'VBN'), ('Will', 'MD'), ('you', 'PRP'), ('reply', 'VB'), ('to', 'TO'), ('this', 'DT'), ('text', 'NN'), ('to', 'TO'), ('let', 'VB'), ('me', 'PRP'), ('know', 'VB'), ('what', 'WP'), ('piece', 'IN'), ('you', 'PRP'), ('’', 'VBP'), ('re', 'VB'), ('most', 'JJS'), ('excited', 'VBN'), ('about', 'IN'), ('STOP2quit', 'NN')]",70
95,151807,88022,Trump,"Pres Trump & Don Jr: It's so urgent we BOTH texted you. If all patriots give $20 we'll CRUSH our End-of-Month goal. 450%-IMPACT! Give: bit.ly/3jKZIgh

Stop2End","streamtyped���@���NSMutableAttributedString��NSAttributedString��NSObject�����NSMutableString��NSString��+��Pres Trump & Don Jr: It's so urgent we BOTH texted you. If all patriots give $20 we'll CRUSH our End-of-Month goal. 450%-IMPACT! Give: bit.ly/3jKZIgh

Stop2End��iIM����NSDictionary��i����__kIMMessagePartAttributeName�����NSNumber��NSValue��*��������������__kIMMoneyAttributeName�����NSData���}�[893c]bplist00�X$versionY$archiverT$topX$objects��_NSKeyedArchiver�	
WversionYdd-result���
$%&,-.4<@ABEIJNTXYZ[\_U$null�RMSV$classRARQTQPRSRRVN������ !""#_NS.rangeval.length_NS.rangeval.locationZNS.special���M�'()*Z$classnameX$classesWNSValue�)+XNSObjectS$20UMoney�/03ZNS.objects�12�	���5689:;QV����
�
��=!""#���Q$XCurrency�/C3���'(FG^NSMutableArray�FH+WNSArray_sUSD-CAD-AUD-HKD-TWD-SGD-KYD-BBD-BMD-BND-BSD-BZD-FJD-GYD-JMD-LRD-NAD-NZD-SBD-SRD-TTD-TVD-XCD-ZWD-MXN-ARS-CLP-COP-SVC�'(KL_DDScannerResult�M+_DDScannerResult�OQRS������UV""#���NR20[MoneyAmount�/]3��$)27INV`bd�����������������������
&)26<ALOQSUfhjlnprt}�����������,1CFXgikmoqz|~��������`��������7���������__kIMDataDetectedAttributeName������/�[559c]bplist00�X$versionY$archiverT$topX$objects��_NSKeyedArchiver�	
WversionYdd-result���
$%&,-.26:U$null�RMSV$classRARQTQPRSRRVN��
���� !""#_NS.rangeval.length_NS.rangeval.locationZNS.special�����'()*Z$classnameX$classesWNSValue�)+XNSObject^bit.ly/3jKZIghVWebURL�/01ZNS.objects��	�'(34^NSMutableArray�35+WNSArray�'(78_DDScannerResult�9+_DDScannerResult$)27INV`bdqw�������������������������""18=HIKP_ckp���;����������__kIMLinkAttributeName�����NSURL��c����http://bit.ly/3jKZIgh����
�",0,6.57131654379187e+17,2021-10-28 16:34:14.379186944,October,Thursday,28,16,3,43,2021,0.0,0.0,0.08,0.828,0.092,0.0837,"['pres trump', 'don jr', 'both', 'crush', 'end-of-month', '% -impact', 'stop2end']","[('Pres', 'NNS'), ('Trump', 'NNP'), ('&', 'CC'), ('Don', 'NNP'), ('Jr', 'NNP'), ('It', 'PRP'), (""'s"", 'VBZ'), ('so', 'RB'), ('urgent', 'JJ'), ('we', 'PRP'), ('BOTH', 'NNP'), ('texted', 'VBD'), ('you', 'PRP'), ('If', 'IN'), ('all', 'DT'), ('patriots', 'NNS'), ('give', 'VBP'), ('20', 'CD'), ('we', 'PRP'), (""'ll"", 'MD'), ('CRUSH', 'VB'), ('our', 'PRP$'), ('End-of-Month', 'JJ'), ('goal', 'NN'), ('450', 'CD'), ('%', 'NN'), ('-IMPACT', 'NN'), ('Give', 'VB'), ('bit.ly/3jKZIgh', 'NN'), ('Stop2End', 'NN')]",26
96,151799,88022,Trump,"Pres Trump: I need you, <recipient name>.

We have a CRITICAL fundraising deadline coming up.

450%-IMPACT for YOU only. Donate NOW: bit.ly/30WJD0f

Stop2End","streamtyped���@���NSMutableAttributedString��NSAttributedString��NSObject�����NSMutableString��NSString��+��Pres Trump: I need you, Corey.

We have a CRITICAL fundraising deadline coming up.

450%-IMPACT for YOU only. Donate NOW: bit.ly/30WJD0f

Stop2End��iIz����NSDictionary��i����__kIMMessagePartAttributeName�����NSNumber��NSValue��*��������������__kIMDataDetectedAttributeName�����NSData���/�[559c]bplist00�X$versionY$archiverT$topX$objects��_NSKeyedArchiver�	
WversionYdd-result���
$%&,-.26:U$null�RMSV$classRARQTQPRSRRVN��
���� !""#_NS.rangeval.length_NS.rangeval.locationZNS.special���z�'()*Z$classnameX$classesWNSValue�)+XNSObject^bit.ly/30WJD0fVWebURL�/01ZNS.objects��	�'(34^NSMutableArray�35+WNSArray�'(78_DDScannerResult�9+_DDScannerResult$)27INV`bdqw�������������������������""18=HIKP_ckp���;����������__kIMLinkAttributeName�����NSURL��c����http://bit.ly/30WJD0f����
�",0,6.57121706028878e+17,2021-10-28 13:48:26.028877952,October,Thursday,28,13,3,43,2021,0.0,0.9,0.121,0.879,0.0,-0.4648,"['pres trump', '< recipient name >', 'critical', '% -impact', 'you', 'donate now', 'stop2end']","[('Pres', 'NNS'), ('Trump', 'VBP'), ('I', 'PRP'), ('need', 'VBP'), ('you', 'PRP'), ('<', 'VB'), ('recipient', 'NN'), ('name', 'NN'), ('>', 'NNP'), ('We', 'PRP'), ('have', 'VBP'), ('a', 'DT'), ('CRITICAL', 'NNP'), ('fundraising', 'NN'), ('deadline', 'NN'), ('coming', 'VBG'), ('up', 'RP'), ('450', 'CD'), ('%', 'NN'), ('-IMPACT', 'NN'), ('for', 'IN'), ('YOU', 'NNP'), ('only', 'RB'), ('Donate', 'NN'), ('NOW', 'NN'), ('bit.ly/30WJD0f', 'NN'), ('Stop2End', 'NN')]",23
97,151782,88022,Trump,"Don Jr: Our fundraising deadline is coming up. I'll send my father a list of Patriots who step up. Can I add your name? 450%-IMPACT >> bit.ly/2ZtXefp

Stop2End","streamtyped���@���NSMutableAttributedString��NSAttributedString��NSObject�����NSMutableString��NSString��+��Don Jr: Our fundraising deadline is coming up. I'll send my father a list of Patriots who step up. Can I add your name? 450%-IMPACT >> bit.ly/2ZtXefp

Stop2End��iI������NSDictionary��i����__kIMMessagePartAttributeName�����NSNumber��NSValue��*��������������__kIMDataDetectedAttributeName�����NSData���/�[559c]bplist00�X$versionY$archiverT$topX$objects��_NSKeyedArchiver�	
WversionYdd-result���
$%&,-.26:U$null�RMSV$classRARQTQPRSRRVN��
���� !""#_NS.rangeval.length_NS.rangeval.locationZNS.special�����'()*Z$classnameX$classesWNSValue�)+XNSObject^bit.ly/2ZtXefpVWebURL�/01ZNS.objects��	�'(34^NSMutableArray�35+WNSArray�'(78_DDScannerResult�9+_DDScannerResult$)27INV`bdqw�������������������������""18=HIKP_ckp���;����������__kIMLinkAttributeName�����NSURL��c����http://bit.ly/2ZtXefp����
�",0,6.57070349464409e+17,2021-10-27 23:32:29.464408960,October,Wednesday,27,23,2,43,2021,0.0,0.0,0.0,1.0,0.0,0.0,"['don jr', 'patriots', '% -impact > > bit.ly/2ztxefp', 'stop2end']","[('Don', 'NNP'), ('Jr', 'NNP'), ('Our', 'PRP$'), ('fundraising', 'VBG'), ('deadline', 'NN'), ('is', 'VBZ'), ('coming', 'VBG'), ('up', 'RP'), ('I', 'PRP'), (""'ll"", 'MD'), ('send', 'VB'), ('my', 'PRP$'), ('father', 'NN'), ('a', 'DT'), ('list', 'NN'), ('of', 'IN'), ('Patriots', 'NNP'), ('who', 'WP'), ('step', 'VBP'), ('up', 'RB'), ('Can', 'MD'), ('I', 'PRP'), ('add', 'VB'), ('your', 'PRP$'), ('name', 'NN'), ('450', 'CD'), ('%', 'NN'), ('-IMPACT', 'JJ'), ('>', 'NNP'), ('>', 'NNP'), ('bit.ly/2ZtXefp', 'VBD'), ('Stop2End', 'NNP')]",28
