ROWID,SenderPhonNumber,Sender,text,attributedBody,type,date
149896,88022,Trump,"Pres. Trump: I want to meet YOU, <recipient name>! Will you be my VIP GUEST at my Trump Rally in Georgia? FREE-ENTRY for 1HR! Enter NOW: bit.ly/3u9inXb

Stop2End","streamtyped���@���NSMutableAttributedString��NSAttributedString��NSObject�����NSMutableString��NSString��+��Pres. Trump: I want to meet YOU, Corey! Will you be my VIP GUEST at my Trump Rally in Georgia? FREE-ENTRY for 1HR! Enter NOW: bit.ly/3u9inXb

Stop2End��iI~����NSDictionary��i����__kIMMessagePartAttributeName�����NSNumber��NSValue��*��������������__kIMDataDetectedAttributeName�����NSData���/�[559c]bplist00�X$versionY$archiverT$topX$objects��_NSKeyedArchiver�	
WversionYdd-result���
$%&,-.26:U$null�RMSV$classRARQTQPRSRRVN��
���� !""#_NS.rangeval.length_NS.rangeval.locationZNS.special���~�'()*Z$classnameX$classesWNSValue�)+XNSObject^bit.ly/3u9inXbVWebURL�/01ZNS.objects��	�'(34^NSMutableArray�35+WNSArray�'(78_DDScannerResult�9+_DDScannerResult$)27INV`bdqw�������������������������""18=HIKP_ckp���;����������__kIMLinkAttributeName�����NSURL��c����http://bit.ly/3u9inXb����
�",0,6.53953572340916E+017
149891,88022,Trump,"Biden & Kamala are TERRIFIED that you'll click this link to Save America.

Pres Trump already has. Will you step up? Personal link: bit.ly/3AwEYyX

Stop2End","streamtyped���@���NSMutableAttributedString��NSAttributedString��NSObject�����NSMutableString��NSString��+��Biden & Kamala are TERRIFIED that you'll click this link to Save America.

Pres Trump already has. Will you step up? Personal link: bit.ly/3AwEYyX

Stop2End��iI������NSDictionary��i����__kIMMessagePartAttributeName�����NSNumber��NSValue��*��������������__kIMDataDetectedAttributeName�����NSData���/�[559c]bplist00�X$versionY$archiverT$topX$objects��_NSKeyedArchiver�	
WversionYdd-result���
$%&,-.26:U$null�RMSV$classRARQTQPRSRRVN��
���� !""#_NS.rangeval.length_NS.rangeval.locationZNS.special�����'()*Z$classnameX$classesWNSValue�)+XNSObject^bit.ly/3AwEYyXVWebURL�/01ZNS.objects��	�'(34^NSMutableArray�35+WNSArray�'(78_DDScannerResult�9+_DDScannerResult$)27INV`bdqw�������������������������""18=HIKP_ckp���;����������__kIMLinkAttributeName�����NSURL��c����http://bit.ly/3AwEYyX����
�",0,6.53942675093718E+017
149882,88022,Trump,"<recipient name> - YOU can be the FIRST Patriot to activate your Official Trump Card! You have 10 MINUTES to confirm your information >> bit.ly/3zgvNkX

Stop2End","streamtyped���@���NSMutableAttributedString��NSAttributedString��NSObject�����NSMutableString��NSString��+��Corey - YOU can be the FIRST Patriot to activate your Official Trump Card! You have 10 MINUTES to confirm your information >> bit.ly/3zgvNkX

Stop2End��iI~����NSDictionary��i����__kIMMessagePartAttributeName�����NSNumber��NSValue��*��������������__kIMDataDetectedAttributeName�����NSData���/�[559c]bplist00�X$versionY$archiverT$topX$objects��_NSKeyedArchiver�	
WversionYdd-result���
$%&,-.26:U$null�RMSV$classRARQTQPRSRRVN��
���� !""#_NS.rangeval.length_NS.rangeval.locationZNS.special���~�'()*Z$classnameX$classesWNSValue�)+XNSObject^bit.ly/3zgvNkXVWebURL�/01ZNS.objects��	�'(34^NSMutableArray�35+WNSArray�'(78_DDScannerResult�9+_DDScannerResult$)27INV`bdqw�������������������������""18=HIKP_ckp���;����������__kIMLinkAttributeName�����NSURL��c����http://bit.ly/3zgvNkX����
�",0,6.53867249588305E+017
149875,52005,Warnock,"BATTLEGROUND POLL ALERT: GA SENATE
Raphael Warnock (D): 48%
Herschel Walker (R): 46%
With Trump's handpicked candidate running NECK AND NECK with Sen. Warnock, we need to fight back now - before it's too late. Please, before midnight tonight, chip in to keep GA & the Senate blue. bit.ly/3lFRMwQ 
- Team Warnock

Stop2End","streamtyped���@���NSMutableAttributedString��NSAttributedString��NSObject�����NSMutableString��NSString��+�ABATTLEGROUND POLL ALERT: GA SENATE
Raphael Warnock (D): 48%
Herschel Walker (R): 46%
With Trump's handpicked candidate running NECK AND NECK with Sen. Warnock, we need to fight back now - before it's too late. Please, before midnight tonight, chip in to keep GA & the Senate blue. bit.ly/3lFRMwQ 
- Team Warnock

Stop2End��iI������NSDictionary��i����__kIMMessagePartAttributeName�����NSNumber��NSValue��*��������������__kIMCalendarEventAttributeName�����NSData�����[1163c]bplist00�X$versionY$archiverT$topX$objects��_NSKeyedArchiver�	
WversionYdd-result�)��*
$%&,-.39=>?@AEKOPQV\`abcgostw{|��������U$null�RMSV$classRARQTQPRSRRVN��!���� !""#_NS.rangeval.length_NS.rangeval.locationZNS.special�����'()*Z$classnameX$classesWNSValue�)+XNSObject_before midnight tonight\DateDuration�/02ZNS.objects�1�	��4678�
�!�
���:;""#����_midnight tonightWEndDate�/B2�C���FHIJ��!����:;""#���_midnight tonightXDateTime�/R2�ST��""��WYZ[��!����];""#���XmidnightTTime�/d2�e���hWklmnQV��!� ����];""#���UHours�/u2���'(xy^NSMutableArray�xz+WNSArrayR24�'(}~_DDScannerResult�+_DDScannerResult�h������&�!�&�#�'�(���""#�$�%��Wtonight_SpecialDateTime�/�2��$)27INV`bd�������������������	
%.69B\iny{}����������������������������!#2468:<EGIKMV[`bdfwy{}��������������������
!);@AC�E�������(���������__kIMDataDetectedAttributeName������0�[560c]bplist00�X$versionY$archiverT$topX$objects��_NSKeyedArchiver�	
WversionYdd-result���
$%&,-.26:U$null�RMSV$classRARQTQPRSRRVN��
���� !""#_NS.rangeval.length_NS.rangeval.locationZNS.special����'()*Z$classnameX$classesWNSValue�)+XNSObject^bit.ly/3lFRMwQVWebURL�/01ZNS.objects��	�'(34^NSMutableArray�35+WNSArray�'(78_DDScannerResult�9+_DDScannerResult$)27INV`bdqw�������������������������#29>IJLQ`dlq���;����������__kIMLinkAttributeName�����NSURL��c����http://bit.ly/3lFRMwQ�����",0,6.53848055766536E+017
149874,88022,Trump,"Pres. Trump: This has NEVER HAPPENED BEFORE

29X texts have been sent to claim a 300% check. Do you want it?

Claim 30X text check: bit.ly/3tLw8Le

Stop2End","streamtyped���@���NSMutableAttributedString��NSAttributedString��NSObject�����NSMutableString��NSString��+��Pres. Trump: This has NEVER HAPPENED BEFORE

29X texts have been sent to claim a 300% check. Do you want it?

Claim 30X text check: bit.ly/3tLw8Le

Stop2End��iI������NSDictionary��i����__kIMMessagePartAttributeName�����NSNumber��NSValue��*��������������__kIMDataDetectedAttributeName�����NSData���/�[559c]bplist00�X$versionY$archiverT$topX$objects��_NSKeyedArchiver�	
WversionYdd-result���
$%&,-.26:U$null�RMSV$classRARQTQPRSRRVN��
���� !""#_NS.rangeval.length_NS.rangeval.locationZNS.special�����'()*Z$classnameX$classesWNSValue�)+XNSObject^bit.ly/3tLw8LeVWebURL�/01ZNS.objects��	�'(34^NSMutableArray�35+WNSArray�'(78_DDScannerResult�9+_DDScannerResult$)27INV`bdqw�������������������������""18=HIKP_ckp���;����������__kIMLinkAttributeName�����NSURL��c����http://bit.ly/3tLw8Le����
�",0,6.53844877621942E+017
149845,88022,Trump,"Pres Trump: Your name is MISSING from the Rally Live Stream, <recipient name>! I'm giving YOU 1 MORE CHANCE. Donate in NEXT HOUR: bit.ly/2XphrkN

Stop2End","streamtyped���@���NSMutableAttributedString��NSAttributedString��NSObject�����NSMutableString��NSString��+��Pres Trump: Your name is MISSING from the Rally Live Stream, Corey! I'm giving YOU 1 MORE CHANCE. Donate in NEXT HOUR: bit.ly/2XphrkN

Stop2End��iIw����NSDictionary��i����__kIMMessagePartAttributeName�����NSNumber��NSValue��*��������������__kIMDataDetectedAttributeName�����NSData���/�[559c]bplist00�X$versionY$archiverT$topX$objects��_NSKeyedArchiver�	
WversionYdd-result���
$%&,-.26:U$null�RMSV$classRARQTQPRSRRVN��
���� !""#_NS.rangeval.length_NS.rangeval.locationZNS.special���w�'()*Z$classnameX$classesWNSValue�)+XNSObject^bit.ly/2XphrkNVWebURL�/01ZNS.objects��	�'(34^NSMutableArray�35+WNSArray�'(78_DDScannerResult�9+_DDScannerResult$)27INV`bdqw�������������������������""18=HIKP_ckp���;����������__kIMLinkAttributeName�����NSURL��c����http://bit.ly/2XphrkN����
�",0,6.53770027249246E+017
149837,88022,Trump,"TRUMP:  

   """"""WHAT
       IS
HAPPENING?""""""

The only way to STOP Biden is to click this link: bit.ly/3zhmqBA

Pres. Trump has, why haven't you? ^^

Stop2End","streamtyped���@���NSMutableAttributedString��NSAttributedString��NSObject�����NSMutableString��NSString��+��TRUMP:  

   """"""WHAT
       IS
HAPPENING?""""""

The only way to STOP Biden is to click this link: bit.ly/3zhmqBA

Pres. Trump has, why haven't you? ^^

Stop2End��iI`����NSDictionary��i����__kIMMessagePartAttributeName�����NSNumber��NSValue��*��������������__kIMDataDetectedAttributeName�����NSData���/�[559c]bplist00�X$versionY$archiverT$topX$objects��_NSKeyedArchiver�	
WversionYdd-result���
$%&,-.26:U$null�RMSV$classRARQTQPRSRRVN��
���� !""#_NS.rangeval.length_NS.rangeval.locationZNS.special���`�'()*Z$classnameX$classesWNSValue�)+XNSObject^bit.ly/3zhmqBAVWebURL�/01ZNS.objects��	�'(34^NSMutableArray�35+WNSArray�'(78_DDScannerResult�9+_DDScannerResult$)27INV`bdqw�������������������������""18=HIKP_ckp���;����������__kIMLinkAttributeName�����NSURL��c����http://bit.ly/3zhmqBA����0�",0,6.53758564477462E+017
149797,52005,Warnock,"<recipient name>, it's Sen. Warnock. The GOP's assault on democracy is escalating & we're running out of time to fight back. That's why I just introduced a new voting rights bill with Senate Democrats. If you're with us, will you add your name to our petition now & join the fight to save our democracy? bit.ly/39eDY6F

Stop2End","streamtyped���@���NSMutableAttributedString��NSAttributedString��NSObject�����NSMutableString��NSString��+�=Corey, it's Sen. Warnock. The GOP's assault on democracy is escalating & we're running out of time to fight back. That's why I just introduced a new voting rights bill with Senate Democrats. If you're with us, will you add your name to our petition now & join the fight to save our democracy? bit.ly/39eDY6F

Stop2End��iI�%����NSDictionary��i����__kIMMessagePartAttributeName�����NSNumber��NSValue��*��������������__kIMDataDetectedAttributeName�����NSData���0�[560c]bplist00�X$versionY$archiverT$topX$objects��_NSKeyedArchiver�	
WversionYdd-result���
$%&,-.26:U$null�RMSV$classRARQTQPRSRRVN��
���� !""#_NS.rangeval.length_NS.rangeval.locationZNS.special���%�'()*Z$classnameX$classesWNSValue�)+XNSObject^bit.ly/39eDY6FVWebURL�/01ZNS.objects��	�'(34^NSMutableArray�35+WNSArray�'(78_DDScannerResult�9+_DDScannerResult$)27INV`bdqw�������������������������#29>IJLQ`dlq���;����������__kIMLinkAttributeName�����NSURL��c����http://bit.ly/39eDY6F����
�",0,6.53691647643838E+017
149793,88022,Trump,"Pres. Trump: Your name could be BROADCAST LIVE during my Trump Rally in Georgia! LIMITED-TIME-ONLY. Donate NOW to add your name:  bit.ly/3kc1B68

Stop2End","streamtyped���@���NSMutableAttributedString��NSAttributedString��NSObject�����NSMutableString��NSString��+��Pres. Trump: Your name could be BROADCAST LIVE during my Trump Rally in Georgia! LIMITED-TIME-ONLY. Donate NOW to add your name:  bit.ly/3kc1B68

Stop2End��iI������NSDictionary��i����__kIMMessagePartAttributeName�����NSNumber��NSValue��*��������������__kIMDataDetectedAttributeName�����NSData���/�[559c]bplist00�X$versionY$archiverT$topX$objects��_NSKeyedArchiver�	
WversionYdd-result���
$%&,-.26:U$null�RMSV$classRARQTQPRSRRVN��
���� !""#_NS.rangeval.length_NS.rangeval.locationZNS.special�����'()*Z$classnameX$classesWNSValue�)+XNSObject^bit.ly/3kc1B68VWebURL�/01ZNS.objects��	�'(34^NSMutableArray�35+WNSArray�'(78_DDScannerResult�9+_DDScannerResult$)27INV`bdqw�������������������������""18=HIKP_ckp���;����������__kIMLinkAttributeName�����NSURL��c����http://bit.ly/3kc1B68����
�",0,6.53682988021469E+017
149751,88022,Trump,"Pres Trump: IT'S COLLEGE FOOTBALL GAME DAY! I signed a Trump Football & I want to give it to YOU, <recipient name>. Donate & WIN NOW: bit.ly/2YUA4hj

Stop2End","streamtyped���@���NSMutableAttributedString��NSAttributedString��NSObject�����NSMutableString��NSString��+��Pres Trump: IT'S COLLEGE FOOTBALL GAME DAY! I signed a Trump Football & I want to give it to YOU, Corey. Donate & WIN NOW: bit.ly/2YUA4hj

Stop2End��iI{����NSDictionary��i����__kIMMessagePartAttributeName�����NSNumber��NSValue��*��������������__kIMDataDetectedAttributeName�����NSData���/�[559c]bplist00�X$versionY$archiverT$topX$objects��_NSKeyedArchiver�	
WversionYdd-result���
$%&,-.26:U$null�RMSV$classRARQTQPRSRRVN��
���� !""#_NS.rangeval.length_NS.rangeval.locationZNS.special���{�'()*Z$classnameX$classesWNSValue�)+XNSObject^bit.ly/2YUA4hjVWebURL�/01ZNS.objects��	�'(34^NSMutableArray�35+WNSArray�'(78_DDScannerResult�9+_DDScannerResult$)27INV`bdqw�������������������������""18=HIKP_ckp���;����������__kIMLinkAttributeName�����NSURL��c����http://bit.ly/2YUA4hj����
�",0,6.53672740478273E+017
149733,88022,Trump,"Don Jr: My father just called & asked about you, <recipient name>.

He's REACTIVATED your 4X-IMPACT for 5 MINUTES!

Donate here >> bit.ly/3kagJ3Z

Stop2End","streamtyped���@���NSMutableAttributedString��NSAttributedString��NSObject�����NSMutableString��NSString��+��Don Jr: My father just called & asked about you, Corey.

He's REACTIVATED your 4X-IMPACT for 5 MINUTES!

Donate here >> bit.ly/3kagJ3Z

Stop2End��iIx����NSDictionary��i����__kIMMessagePartAttributeName�����NSNumber��NSValue��*��������������__kIMDataDetectedAttributeName�����NSData���/�[559c]bplist00�X$versionY$archiverT$topX$objects��_NSKeyedArchiver�	
WversionYdd-result���
$%&,-.26:U$null�RMSV$classRARQTQPRSRRVN��
���� !""#_NS.rangeval.length_NS.rangeval.locationZNS.special���x�'()*Z$classnameX$classesWNSValue�)+XNSObject^bit.ly/3kagJ3ZVWebURL�/01ZNS.objects��	�'(34^NSMutableArray�35+WNSArray�'(78_DDScannerResult�9+_DDScannerResult$)27INV`bdqw�������������������������""18=HIKP_ckp���;����������__kIMLinkAttributeName�����NSURL��c����http://bit.ly/3kagJ3Z����
�",0,6.53607950435314E+017
149718,88022,Trump,"WOW!

President Trump AND Herschel Walker signed this one-of-a-kind Trump Football for (1) lucky supporter. ENTER & WIN NOW: bit.ly/3nykgLM

Stop2End","streamtyped���@���NSMutableAttributedString��NSAttributedString��NSObject�����NSMutableString��NSString��+��WOW!

President Trump AND Herschel Walker signed this one-of-a-kind Trump Football for (1) lucky supporter. ENTER & WIN NOW: bit.ly/3nykgLM

Stop2End��iI}����NSDictionary��i����__kIMMessagePartAttributeName�����NSNumber��NSValue��*��������������__kIMDataDetectedAttributeName�����NSData���/�[559c]bplist00�X$versionY$archiverT$topX$objects��_NSKeyedArchiver�	
WversionYdd-result���
$%&,-.26:U$null�RMSV$classRARQTQPRSRRVN��
���� !""#_NS.rangeval.length_NS.rangeval.locationZNS.special���}�'()*Z$classnameX$classesWNSValue�)+XNSObject^bit.ly/3nykgLMVWebURL�/01ZNS.objects��	�'(34^NSMutableArray�35+WNSArray�'(78_DDScannerResult�9+_DDScannerResult$)27INV`bdqw�������������������������""18=HIKP_ckp���;����������__kIMLinkAttributeName�����NSURL��c����http://bit.ly/3nykgLM����
�",0,6.53597089353811E+017
149717,43367,Biden,"It's Doug Emhoff. The DNC is already gearing up for the 2022 midterms. Can you donate $20 today to help protect our majorities? txt.democrats.org/1xo
STOP2quit","streamtyped���@���NSMutableAttributedString��NSAttributedString��NSObject�����NSMutableString��NSString��+��It's Doug Emhoff. The DNC is already gearing up for the 2022 midterms. Can you donate $20 today to help protect our majorities? txt.democrats.org/1xo
STOP2quit��iIV����NSDictionary��i����__kIMMessagePartAttributeName�����NSNumber��NSValue��*��������������__kIMMoneyAttributeName�����NSData���}�[893c]bplist00�X$versionY$archiverT$topX$objects��_NSKeyedArchiver�	
WversionYdd-result���
$%&,-.4<@ABEIJNTXYZ[\_U$null�RMSV$classRARQTQPRSRRVN������ !""#_NS.rangeval.length_NS.rangeval.locationZNS.special���V�'()*Z$classnameX$classesWNSValue�)+XNSObjectS$20UMoney�/03ZNS.objects�12�	���5689:;QV����
�
��=!""#���Q$XCurrency�/C3���'(FG^NSMutableArray�FH+WNSArray_sUSD-CAD-AUD-HKD-TWD-SGD-KYD-BBD-BMD-BND-BSD-BZD-FJD-GYD-JMD-LRD-NAD-NZD-SBD-SRD-TTD-TVD-XCD-ZWD-MXN-ARS-CLP-COP-SVC�'(KL_DDScannerResult�M+_DDScannerResult�OQRS������UV""#���WR20[MoneyAmount�/]3��$)27INV`bd�����������������������
&)26<ALOQSUfhjlnprt}�����������,1CFXgikmoqz|~��������`�����������������__kIMCalendarEventAttributeName��������[666c]bplist00�X$versionY$archiverT$topX$objects��_NSKeyedArchiver�	
WversionYdd-result���
%&'-./4<@ADHIMU$null�RMSV$classRARQTQPRSRRVN������ !""#$_NS.rangeval.length_NS.rangeval.locationZNS.special���Z�()*+Z$classnameX$classesWNSValue�*,XNSObjectUtodayTDate�013ZNS.objects�2�	�
�589:;QV����
��� !""#$���[RelativeDay�0B3��
�()EF^NSMutableArray�EG,WNSArrayQ0�()JK_DDScannerResult�L,_DDScannerResult$)27INV`bdx~�������������������������""+16;FHJL]_acegiktvxz�������������Nކ������!���������__kIMDataDetectedAttributeName������8�[568c]bplist00�X$versionY$archiverT$topX$objects��_NSKeyedArchiver�	
WversionYdd-result���
$%&,-.26:U$null�RMSV$classRARQTQPRSRRVN��
���� !""#_NS.rangeval.length_NS.rangeval.locationZNS.special�����'()*Z$classnameX$classesWNSValue�)+XNSObject_txt.democrats.org/1xoVWebURL�/01ZNS.objects��	�'(34^NSMutableArray�35+WNSArray�'(78_DDScannerResult�9+_DDScannerResult$)27INV`bdqw�������������������������"":AFQRTYhlty���;����������__kIMLinkAttributeName�����NSURL��c����http://txt.democrats.org/1xo�����",0,6.53595603922703E+017
149702,88022,Trump,"NOTICE: You haven't activated your Official Trump Card yet! We can only hold your PERSONALIZED Trump Card until MIDNIGHT. Claim: bit.ly/3lmlgzD

Stop2End","streamtyped���@���NSMutableAttributedString��NSAttributedString��NSObject�����NSMutableString��NSString��+��NOTICE: You haven't activated your Official Trump Card yet! We can only hold your PERSONALIZED Trump Card until MIDNIGHT. Claim: bit.ly/3lmlgzD

Stop2End��iIj����NSDictionary��i����__kIMMessagePartAttributeName�����NSNumber��NSValue��*��������������__kIMCalendarEventAttributeName�����NSData���o�[879c]bplist00�X$versionY$archiverT$topX$objects��_NSKeyedArchiver�	
WversionYdd-result���
$%&,-.39=>?@AEKOPT\`adhimU$null�RMSV$classRARQTQPRSRRVN������ !""#_NS.rangeval.length_NS.rangeval.locationZNS.special���j�'()*Z$classnameX$classesWNSValue�)+XNSObject^until MIDNIGHT\TimeDuration�/02ZNS.objects�1�	��4678�
��
���:;""#���pXMIDNIGHTWEndTime�/B2�C���4HIJ�
�����:;""#���TTime�/Q2�R���U4XYZ[QV�
������:;""#���UHours�/b2���'(ef^NSMutableArray�eg+WNSArrayR24�'(jk_DDScannerResult�l+_DDScannerResult$)27INV`bd���������������������� (+4CPU`bdfuwy{}�������������������������������� ""'6:BEJ\_qns�������	���������__kIMDataDetectedAttributeName������/�[559c]bplist00�X$versionY$archiverT$topX$objects��_NSKeyedArchiver�	
WversionYdd-result���
$%&,-.26:U$null�RMSV$classRARQTQPRSRRVN��
���� !""#_NS.rangeval.length_NS.rangeval.locationZNS.special�����'()*Z$classnameX$classesWNSValue�)+XNSObject^bit.ly/3lmlgzDVWebURL�/01ZNS.objects��	�'(34^NSMutableArray�35+WNSArray�'(78_DDScannerResult�9+_DDScannerResult$)27INV`bdqw�������������������������""18=HIKP_ckp���;����������__kIMLinkAttributeName�����NSURL��c����http://bit.ly/3lmlgzD����
�",0,6.53586546081361E+017
149659,88022,Trump,"BREAKING: Biden just MANDATED Covid vaccines

FIGHT BACK with President Trump's new FREEDOM PASSPORT shirt. Get yours NOW: bit.ly/2VKgvY2

Stop2End","streamtyped���@���NSMutableAttributedString��NSAttributedString��NSObject�����NSMutableString��NSString��+��BREAKING: Biden just MANDATED Covid vaccines

FIGHT BACK with President Trump's new FREEDOM PASSPORT shirt. Get yours NOW: bit.ly/2VKgvY2

Stop2End��iI{����NSDictionary��i����__kIMMessagePartAttributeName�����NSNumber��NSValue��*��������������__kIMDataDetectedAttributeName�����NSData���/�[559c]bplist00�X$versionY$archiverT$topX$objects��_NSKeyedArchiver�	
WversionYdd-result���
$%&,-.26:U$null�RMSV$classRARQTQPRSRRVN��
���� !""#_NS.rangeval.length_NS.rangeval.locationZNS.special���{�'()*Z$classnameX$classesWNSValue�)+XNSObject^bit.ly/2VKgvY2VWebURL�/01ZNS.objects��	�'(34^NSMutableArray�35+WNSArray�'(78_DDScannerResult�9+_DDScannerResult$)27INV`bdqw�������������������������""18=HIKP_ckp���;����������__kIMLinkAttributeName�����NSURL��c����http://bit.ly/2VKgvY2����
�",0,6.53521628247999E+017
149641,88022,Trump,"Pres. Trump: I want to meet YOU, <recipient name>! Will you be my VIP GUEST at my Trump Rally in Georgia? FREE-ENTRY for 1HR! Enter NOW: bit.ly/3tKpFjR

Stop2End","streamtyped���@���NSMutableAttributedString��NSAttributedString��NSObject�����NSMutableString��NSString��+��Pres. Trump: I want to meet YOU, Corey! Will you be my VIP GUEST at my Trump Rally in Georgia? FREE-ENTRY for 1HR! Enter NOW: bit.ly/3tKpFjR

Stop2End��iI~����NSDictionary��i����__kIMMessagePartAttributeName�����NSNumber��NSValue��*��������������__kIMDataDetectedAttributeName�����NSData���/�[559c]bplist00�X$versionY$archiverT$topX$objects��_NSKeyedArchiver�	
WversionYdd-result���
$%&,-.26:U$null�RMSV$classRARQTQPRSRRVN��
���� !""#_NS.rangeval.length_NS.rangeval.locationZNS.special���~�'()*Z$classnameX$classesWNSValue�)+XNSObject^bit.ly/3tKpFjRVWebURL�/01ZNS.objects��	�'(34^NSMutableArray�35+WNSArray�'(78_DDScannerResult�9+_DDScannerResult$)27INV`bdqw�������������������������""18=HIKP_ckp���;����������__kIMLinkAttributeName�����NSURL��c����http://bit.ly/3tKpFjR����
�",0,6.53510543205651E+017
149640,52005,Warnock,"<recipient name>, it's Rev. Warnock. After GOP super PACs spent more than $1M to smear me with attack ads, a new poll shows me NECK AND NECK with Republican challengers. Experts say this race could decide Senate control, so I'm asking my top supporters: Will you chip in before the mid-month deadline to defend my seat and our Senate majority? bit.ly/3tImUiU

Stop2End","streamtyped���@���NSMutableAttributedString��NSAttributedString��NSObject�����NSMutableString��NSString��+�eCorey, it's Rev. Warnock. After GOP super PACs spent more than $1M to smear me with attack ads, a new poll shows me NECK AND NECK with Republican challengers. Experts say this race could decide Senate control, so I'm asking my top supporters: Will you chip in before the mid-month deadline to defend my seat and our Senate majority? bit.ly/3tImUiU

Stop2End��iI�M����NSDictionary��i����__kIMMessagePartAttributeName�����NSNumber��NSValue��*��������������__kIMDataDetectedAttributeName�����NSData���0�[560c]bplist00�X$versionY$archiverT$topX$objects��_NSKeyedArchiver�	
WversionYdd-result���
$%&,-.26:U$null�RMSV$classRARQTQPRSRRVN��
���� !""#_NS.rangeval.length_NS.rangeval.locationZNS.special���M�'()*Z$classnameX$classesWNSValue�)+XNSObject^bit.ly/3tImUiUVWebURL�/01ZNS.objects��	�'(34^NSMutableArray�35+WNSArray�'(78_DDScannerResult�9+_DDScannerResult$)27INV`bdqw�������������������������#29>IJLQ`dlq���;����������__kIMLinkAttributeName�����NSURL��c����http://bit.ly/3tImUiU����
�",0,6.53508046995758E+017
149638,43367,Biden,"￼DNC HQ: We relaunched the Democratic Fight Fund because we know just how important it is to invest in the infrastructure that will help elect Democrats across the country. 

Take it from these top Democrats, <recipient name>. Supporting these programs is critical to protecting and expanding our majorities in 2021, 2022, and beyond. 

Can we count on you to donate  $20 to the Democratic Fight Fund today? txt.democrats.org/5mb

STOP2quit","streamtyped���@���NSMutableAttributedString��NSAttributedString��NSObject�����NSMutableString��NSString��+��￼DNC HQ: We relaunched the Democratic Fight Fund because we know just how important it is to invest in the infrastructure that will help elect Democrats across the country. 

Take it from these top Democrats, Corey. Supporting these programs is critical to protecting and expanding our majorities in 2021, 2022, and beyond. 

Can we count on you to donate  $20 to the Democratic Fight Fund today? txt.democrats.org/5mb

STOP2quit��iI����NSDictionary��i����""__kIMFileTransferGUIDAttributeName�����)at_0_3E4918C5-AAD4-46AC-9A45-27E600DAF4CE�����__kIMMessagePartAttributeName�����NSNumber��NSValue��*�������d���������������������������__kIMMoneyAttributeName�����
NSMutableData��NSData����[895c]bplist00�X$versionY$archiverT$topX$objects��_NSKeyedArchiver�	
WversionYdd-result���
$%&,-.4<@ABEIJNTXYZ[\_U$null�RMSV$classRARQTQPRSRRVN������ !""#_NS.rangeval.length_NS.rangeval.locationZNS.special���e�'()*Z$classnameX$classesWNSValue�)+XNSObjectS$20UMoney�/03ZNS.objects�12�	���5689:;QV����
�
��=!""#���Q$XCurrency�/C3���'(FG^NSMutableArray�FH+WNSArray_sUSD-CAD-AUD-HKD-TWD-SGD-KYD-BBD-BMD-BND-BSD-BZD-FJD-GYD-JMD-LRD-NAD-NZD-SBD-SRD-TTD-TVD-XCD-ZWD-MXN-ARS-CLP-COP-SVC�'(KL_DDScannerResult�M+_DDScannerResult�OQRS������UV""#���fR20[MoneyAmount�/]3��$)27INV`bd�����������������������'*37=BMPRTVgikmoqsu~������������-2DGYhjlnpr{}��������`����������������������__kIMCalendarEventAttributeName��������[667c]bplist00�X$versionY$archiverT$topX$objects��_NSKeyedArchiver�	
WversionYdd-result���
%&'-./4<@ADHIMU$null�RMSV$classRARQTQPRSRRVN������ !""#$_NS.rangeval.length_NS.rangeval.locationZNS.special�����()*+Z$classnameX$classesWNSValue�*,XNSObjectUtodayTDate�013ZNS.objects�2�	�
�589:;QV����
��� !""#$���[RelativeDay�0B3��
�()EF^NSMutableArray�EG,WNSArrayQ0�()JK_DDScannerResult�L,_DDScannerResult$)27INV`bdx~������������������������� #,27<GIKM^`bdfhjluwy{�������������N߆������������������������__kIMDataDetectedAttributeName������9�[569c]bplist00�X$versionY$archiverT$topX$objects��_NSKeyedArchiver�	
WversionYdd-result���
$%&,-.26:U$null�RMSV$classRARQTQPRSRRVN��
���� !""#_NS.rangeval.length_NS.rangeval.locationZNS.special�����'()*Z$classnameX$classesWNSValue�)+XNSObject_txt.democrats.org/5mbVWebURL�/01ZNS.objects��	�'(34^NSMutableArray�35+WNSArray�'(78_DDScannerResult�9+_DDScannerResult$)27INV`bdqw�������������������������#;BGRSUZimuz���;����������__kIMLinkAttributeName�����NSURL��c����http://txt.democrats.org/5mb��������������",0,6.53502271965725E+017
